Account_ID,Account_Name,Industry,Segment,Country,Created_Date
ACC0501,"Richardson, Odonnell and Thompson",Banking,Mid-Market,Puerto Rico,2024-01-14
ACC0502,"Lawson, Bray and Rodriguez",Banking,SMB,Netherlands,2025-07-12
ACC0503,Anderson-Stafford,Banking,Enterprise,Kiribati,2025-02-22
ACC0504,Jones-Roberts,Banking,Mid-Market,Tajikistan,2024-10-23
ACC0505,Steele-Johnson,Retail,Mid-Market,United States Virgin Islands,2024-08-22
ACC0506,"White, Doyle and Adams",Healthcare,SMB,Rwanda,2023-08-12
ACC0507,Humphrey-Cisneros,Retail,Mid-Market,Gibraltar,2023-12-04
ACC0508,"Jones, Scott and Patterson",Banking,SMB,Spain,2025-12-23
ACC0509,Mosley-Fields,Technology,SMB,Falkland Islands (Malvinas),2026-01-11
ACC0510,Herrera Inc,Telecom,Enterprise,Zambia,2026-04-04
ACC0511,"Peterson, French and Collins",Manufacturing,SMB,Fiji,2024-05-17
ACC0512,Carrillo-Jones,Manufacturing,Mid-Market,Maldives,2024-09-14
ACC0513,"Weaver, Allen and Moore",Telecom,Enterprise,Algeria,2023-12-21
ACC0514,"Brown, Lopez and Hayden",Manufacturing,Enterprise,Guyana,2024-07-05
ACC0515,Jones-Mendez,Manufacturing,SMB,Ukraine,2026-02-06
ACC0516,Johnson Group,Technology,Enterprise,Bosnia and Herzegovina,2023-09-05
ACC0517,Browning-Le,Technology,Mid-Market,Panama,2025-02-01
ACC0518,"Gomez, Evans and Hall",Retail,SMB,Iceland,2025-08-20
ACC0519,Robbins-Hensley,Banking,Mid-Market,Singapore,2024-12-22
ACC0520,"Ford, Dawson and Fernandez",Healthcare,Enterprise,Kenya,2025-01-02
ACC0521,Day LLC,Manufacturing,Mid-Market,Austria,2023-11-06
ACC0522,Brown-Chen,Telecom,Mid-Market,Bosnia and Herzegovina,2024-11-13
ACC0523,Black Group,Telecom,Mid-Market,Saint Pierre and Miquelon,2025-05-31
ACC0524,Gomez-Steele,Technology,SMB,Cape Verde,2025-08-19
ACC0525,Rivers Group,Manufacturing,Mid-Market,Qatar,2024-03-31
ACC0526,Graves Ltd,Telecom,SMB,Ecuador,2023-10-27
ACC0527,Scott LLC,Telecom,Enterprise,Isle of Man,2024-05-12
ACC0528,Williamson-Meyer,Retail,Enterprise,Ghana,2024-10-27
ACC0529,"Duran, Miller and Rose",Banking,Enterprise,Qatar,2025-04-07
ACC0530,Stevenson-Bradley,Telecom,Enterprise,San Marino,2026-04-15
ACC0531,"Parker, Perez and Davenport",Healthcare,Enterprise,United States of America,2026-02-09
ACC0532,"Wallace, Myers and Davis",Technology,Enterprise,Norway,2025-09-13
ACC0533,"Bennett, Burgess and Williams",Manufacturing,Mid-Market,Sweden,2023-10-21
ACC0534,West-Ayers,Banking,SMB,Swaziland,2025-10-22
ACC0535,"Porter, Rhodes and Lane",Banking,Mid-Market,Tokelau,2025-07-11
ACC0536,Black-Kim,Retail,Enterprise,Greenland,2025-05-30
ACC0537,Hall Inc,Retail,SMB,Svalbard & Jan Mayen Islands,2023-08-04
ACC0538,Santana-Johnson,Healthcare,SMB,Pakistan,2024-01-07
ACC0539,Smith-Nguyen,Retail,Mid-Market,Madagascar,2025-03-06
ACC0540,"Maxwell, Roberts and Nelson",Banking,SMB,French Southern Territories,2023-07-20
ACC0541,"Kirk, Pena and Chen",Retail,Mid-Market,Lithuania,2024-02-03
ACC0542,"Hall, Smith and Davila",Technology,SMB,Mali,2023-08-29
ACC0543,Parker-Robinson,Technology,Mid-Market,Cyprus,2024-10-21
ACC0544,Mills-Wheeler,Telecom,Mid-Market,Slovenia,2024-10-29
ACC0545,Malone Group,Banking,Mid-Market,Yemen,2023-12-19
ACC0546,Heath-Blevins,Technology,Enterprise,Vanuatu,2025-06-21
ACC0547,"Thompson, Williams and Ward",Manufacturing,SMB,Turks and Caicos Islands,2024-07-02
ACC0548,"Mckenzie, Oconnell and Mcdonald",Banking,SMB,Trinidad and Tobago,2024-09-02
ACC0549,"Schultz, Smith and Williams",Technology,SMB,Moldova,2026-05-17
ACC0550,"Brown, Knight and Lewis",Healthcare,SMB,Sri Lanka,2025-03-24
ACC0551,Davis-Phillips,Technology,Enterprise,Czech Republic,2024-12-22
ACC0552,Hill-Novak,Retail,SMB,Somalia,2024-01-13
ACC0553,Rowe Group,Telecom,Mid-Market,Holy See (Vatican City State),2025-12-04
ACC0554,Wallace LLC,Healthcare,Enterprise,Kyrgyz Republic,2024-09-01
ACC0555,Schultz-Richards,Banking,Mid-Market,Belize,2026-04-03
ACC0556,Carlson-Mcgrath,Telecom,Mid-Market,Niger,2024-10-10
ACC0557,Harper PLC,Technology,Mid-Market,Burundi,2026-04-07
ACC0558,Turner-Robertson,Healthcare,Mid-Market,Montserrat,2025-12-03
ACC0559,"Castaneda, Gonzalez and Pearson",Healthcare,Mid-Market,Australia,2024-07-19
ACC0560,Crawford Ltd,Telecom,Enterprise,Iran,2025-10-15
ACC0561,Moore Inc,Manufacturing,Mid-Market,Senegal,2023-10-21
ACC0562,Miller Ltd,Retail,SMB,Syrian Arab Republic,2024-08-05
ACC0563,"Smith, Brown and Bullock",Retail,Mid-Market,Greenland,2025-04-24
ACC0564,"Hardy, Ritter and Jimenez",Telecom,Mid-Market,Nicaragua,2023-08-19
ACC0565,"Glenn, Jones and Bright",Banking,Enterprise,Georgia,2025-03-26
ACC0566,"Miller, Johnson and Williams",Retail,Enterprise,Sweden,2024-02-13
ACC0567,White PLC,Healthcare,Mid-Market,Albania,2024-09-12
ACC0568,"Bender, Santos and Barnes",Healthcare,Enterprise,Antigua and Barbuda,2024-10-12
ACC0569,Trujillo and Sons,Retail,SMB,Norway,2024-09-07
ACC0570,Murphy-Morales,Technology,SMB,Switzerland,2026-03-04
ACC0571,"Mack, Fleming and Bishop",Banking,Mid-Market,Solomon Islands,2024-01-05
ACC0572,Schneider-Wood,Retail,Enterprise,Swaziland,2025-07-26
ACC0573,"Flowers, Schultz and Mckinney",Manufacturing,SMB,Estonia,2024-07-13
ACC0574,Case LLC,Healthcare,SMB,Grenada,2024-08-27
ACC0575,"Garcia, Martinez and Mitchell",Retail,SMB,Solomon Islands,2025-01-13
ACC0576,"White, Williams and Reeves",Retail,Enterprise,Guadeloupe,2024-04-04
ACC0577,Padilla PLC,Manufacturing,Mid-Market,Pitcairn Islands,2025-08-07
ACC0578,Watson-Brown,Banking,Enterprise,Madagascar,2024-08-29
ACC0579,"Meyer, Park and Terry",Healthcare,Mid-Market,Palau,2023-06-26
ACC0580,"Clark, Pierce and Parker",Telecom,Mid-Market,Saint Lucia,2024-12-16
ACC0581,"Morales, Flores and Nicholson",Technology,Enterprise,Micronesia,2024-04-17
ACC0582,Andrews Ltd,Telecom,SMB,Uzbekistan,2024-05-28
ACC0583,Perry-Lang,Manufacturing,SMB,Serbia,2023-06-28
ACC0584,Jones and Sons,Manufacturing,Mid-Market,Panama,2025-12-29
ACC0585,Hunter-Brooks,Banking,Enterprise,Czech Republic,2024-07-20
ACC0586,Harris-Guerrero,Banking,Mid-Market,China,2024-05-03
ACC0587,Thomas-Young,Technology,Enterprise,Estonia,2024-12-02
ACC0588,"Wagner, Thomas and Guzman",Technology,Mid-Market,Austria,2025-12-04
ACC0589,"Rose, Dougherty and Randall",Technology,SMB,Nigeria,2023-09-20
ACC0590,Mason-Davidson,Manufacturing,Mid-Market,Cook Islands,2026-01-04
ACC0591,"Smith, Archer and Gonzalez",Telecom,Mid-Market,Saint Kitts and Nevis,2024-01-03
ACC0592,Hernandez LLC,Banking,SMB,Thailand,2023-12-29
ACC0593,Matthews-Rodriguez,Healthcare,Mid-Market,Armenia,2024-07-21
ACC0594,Wilson-Smith,Retail,Mid-Market,Nicaragua,2024-08-05
ACC0595,King-Davis,Manufacturing,Mid-Market,Sweden,2026-06-15
ACC0596,Moss-Williams,Banking,Enterprise,Ecuador,2026-05-15
ACC0597,Wolfe-Frazier,Retail,Enterprise,Honduras,2025-10-07
ACC0598,Hayes-Curtis,Banking,SMB,Bouvet Island (Bouvetoya),2024-06-18
ACC0599,Baker-Hayes,Telecom,Enterprise,Malta,2024-07-13
ACC0600,"Shaw, Gamble and Russell",Technology,Mid-Market,Azerbaijan,2024-05-26
ACC0601,Mcdonald-Harrell,Retail,Mid-Market,Sao Tome and Principe,2024-06-06
ACC0602,"Thornton, Valencia and Gomez",Banking,Mid-Market,Cayman Islands,2025-01-04
ACC0603,Brown-Drake,Technology,Mid-Market,Czech Republic,2023-12-14
ACC0604,Nixon and Sons,Telecom,Mid-Market,Brunei Darussalam,2025-04-21
ACC0605,Berry LLC,Banking,SMB,Lesotho,2025-09-29
ACC0606,Bean and Sons,Telecom,Mid-Market,Kazakhstan,2023-08-14
ACC0607,Lin-Robinson,Manufacturing,Mid-Market,Paraguay,2024-12-18
ACC0608,Mcmahon Inc,Banking,Mid-Market,Falkland Islands (Malvinas),2025-05-18
ACC0609,Weiss-Flores,Healthcare,Mid-Market,Uruguay,2023-08-18
ACC0610,Johnston Group,Banking,SMB,Togo,2024-04-13
ACC0611,"Vincent, Livingston and Morgan",Retail,Mid-Market,Grenada,2024-04-03
ACC0612,Mckee Group,Healthcare,Enterprise,Bhutan,2023-07-24
ACC0613,"Allen, Rocha and Cooper",Telecom,Enterprise,United Arab Emirates,2025-09-10
ACC0614,"Wilson, Davis and Cook",Banking,Mid-Market,Benin,2025-12-03
ACC0615,Steele PLC,Manufacturing,Mid-Market,Solomon Islands,2026-03-09
ACC0616,Richardson-Johnson,Technology,Mid-Market,Tokelau,2026-04-16
ACC0617,Smith-Morrison,Telecom,Mid-Market,Australia,2023-08-12
ACC0618,Martin-Parker,Telecom,Mid-Market,France,2025-08-28
ACC0619,"Cameron, George and Murphy",Retail,SMB,Slovenia,2026-01-03
ACC0620,"Harper, Wright and Reynolds",Telecom,Enterprise,Egypt,2024-04-18
ACC0621,Underwood-Mueller,Retail,Enterprise,South Georgia and the South Sandwich Islands,2026-06-10
ACC0622,Pierce-Stein,Manufacturing,SMB,Japan,2023-12-15
ACC0623,Esparza LLC,Banking,Mid-Market,Burkina Faso,2023-11-29
ACC0624,Barrera Group,Technology,Mid-Market,Guam,2023-11-28
ACC0625,Wright Inc,Technology,SMB,Uzbekistan,2026-03-01
ACC0626,"Bautista, Abbott and Warren",Retail,Enterprise,British Indian Ocean Territory (Chagos Archipelago),2023-10-26
ACC0627,Jones-Edwards,Telecom,Enterprise,Tokelau,2025-10-17
ACC0628,Bryant and Sons,Retail,SMB,Liechtenstein,2024-10-15
ACC0629,Abbott Inc,Manufacturing,Enterprise,Venezuela,2024-01-29
ACC0630,Lopez Group,Retail,Mid-Market,Sao Tome and Principe,2024-08-09
ACC0631,Duarte-Little,Healthcare,SMB,Yemen,2025-09-14
ACC0632,Gibbs-Young,Telecom,Mid-Market,Libyan Arab Jamahiriya,2025-11-19
ACC0633,"Livingston, Oconnell and Jackson",Telecom,Enterprise,Northern Mariana Islands,2025-04-03
ACC0634,Finley-Marquez,Healthcare,SMB,Austria,2024-09-17
ACC0635,Robles-Brown,Banking,Mid-Market,Seychelles,2025-05-07
ACC0636,Jones-West,Healthcare,SMB,Botswana,2024-10-21
ACC0637,Lewis and Sons,Telecom,Mid-Market,Chile,2023-07-09
ACC0638,Mcbride-Dean,Banking,Enterprise,British Indian Ocean Territory (Chagos Archipelago),2026-05-14
ACC0639,Smith Group,Banking,Enterprise,Germany,2023-10-06
ACC0640,Woodard-Hammond,Manufacturing,SMB,Dominica,2023-12-13
ACC0641,Wilson Inc,Telecom,Mid-Market,Norfolk Island,2025-07-05
ACC0642,"Fernandez, Miller and Harris",Manufacturing,SMB,Mali,2024-03-16
ACC0643,Lewis Group,Technology,Mid-Market,Kyrgyz Republic,2023-07-09
ACC0644,Garcia LLC,Technology,SMB,Iran,2025-05-02
ACC0645,Scott PLC,Telecom,Enterprise,Guernsey,2023-06-30
ACC0646,Parsons Inc,Retail,Enterprise,Faroe Islands,2024-02-10
ACC0647,Miller-Murphy,Telecom,Mid-Market,Israel,2025-03-27
ACC0648,Hinton-Webster,Technology,Enterprise,American Samoa,2025-02-19
ACC0649,"Smith, Elliott and Banks",Healthcare,Enterprise,Hong Kong,2025-02-26
ACC0650,"Butler, Pace and Harris",Healthcare,Mid-Market,United States of America,2026-04-14
ACC0651,Shaw-Miller,Healthcare,Mid-Market,Kenya,2023-11-09
ACC0652,Moore-Ramirez,Manufacturing,Enterprise,Martinique,2024-11-02
ACC0653,Davidson Group,Banking,Mid-Market,Thailand,2025-11-01
ACC0654,Nolan Ltd,Banking,SMB,Malaysia,2023-08-16
ACC0655,Becker-Bartlett,Manufacturing,Enterprise,South Georgia and the South Sandwich Islands,2025-01-26
ACC0656,Hill-West,Manufacturing,Enterprise,Dominica,2024-02-18
ACC0657,"Lewis, Wagner and Johnson",Banking,Mid-Market,Czech Republic,2024-10-12
ACC0658,Harris-Williams,Banking,SMB,Indonesia,2026-05-04
ACC0659,Knight-Santos,Manufacturing,Mid-Market,Reunion,2024-02-05
ACC0660,Mccullough-Patrick,Banking,Enterprise,Palau,2023-08-18
ACC0661,Smith and Sons,Manufacturing,Mid-Market,Guernsey,2025-08-22
ACC0662,"Rodriguez, Hicks and Fields",Telecom,Mid-Market,Russian Federation,2025-05-17
ACC0663,Maxwell-Griffin,Retail,Mid-Market,Syrian Arab Republic,2025-08-28
ACC0664,Phillips-Stanley,Telecom,Enterprise,French Southern Territories,2023-10-26
ACC0665,Faulkner-Scott,Retail,Mid-Market,Jordan,2024-09-25
ACC0666,"Fitzgerald, Fitzgerald and Brown",Telecom,SMB,Libyan Arab Jamahiriya,2026-05-27
ACC0667,"Snow, Thomas and Richard",Manufacturing,Enterprise,San Marino,2023-10-09
ACC0668,Thompson-Gutierrez,Retail,Mid-Market,Belize,2025-06-08
ACC0669,"Oconnell, Silva and Warner",Banking,Mid-Market,Cayman Islands,2025-06-08
ACC0670,"Mcclain, Warner and Burke",Telecom,Mid-Market,Liberia,2025-03-26
ACC0671,Sutton LLC,Telecom,Mid-Market,Norfolk Island,2024-12-05
ACC0672,Lopez-Hernandez,Retail,Mid-Market,Congo,2025-08-22
ACC0673,Reid Ltd,Manufacturing,Mid-Market,Guam,2025-07-13
ACC0674,"Watson, Lewis and Lozano",Retail,Enterprise,Mozambique,2025-01-18
ACC0675,Alvarado-Anderson,Manufacturing,Mid-Market,Ireland,2024-02-22
ACC0676,"Nash, Smith and Martinez",Banking,Mid-Market,Mauritania,2024-07-18
ACC0677,"Ruiz, Barnes and Reed",Banking,Mid-Market,Dominica,2025-01-29
ACC0678,Romero-Smith,Telecom,Mid-Market,Reunion,2024-08-07
ACC0679,Fowler-Lambert,Technology,SMB,Canada,2024-05-26
ACC0680,Adkins-Myers,Retail,Mid-Market,Mauritania,2023-11-13
ACC0681,"Coleman, Jimenez and Jackson",Technology,SMB,Belgium,2025-12-15
ACC0682,Taylor Ltd,Telecom,SMB,Benin,2023-09-28
ACC0683,Singleton LLC,Technology,SMB,Qatar,2023-11-29
ACC0684,Casey Group,Telecom,Mid-Market,Korea,2025-07-17
ACC0685,Blake PLC,Healthcare,Enterprise,Mali,2024-04-02
ACC0686,Cooke-Mendoza,Banking,Mid-Market,Namibia,2026-01-09
ACC0687,Wilson PLC,Manufacturing,SMB,Ethiopia,2026-04-27
ACC0688,"Foster, Smith and Deleon",Manufacturing,SMB,Greece,2025-06-01
ACC0689,"Evans, Parker and Vargas",Healthcare,SMB,Armenia,2025-02-04
ACC0690,Pacheco Group,Telecom,SMB,Belgium,2023-10-04
ACC0691,"Davis, Ford and Chung",Telecom,Enterprise,Afghanistan,2026-03-31
ACC0692,Miller Group,Telecom,Enterprise,Spain,2023-11-19
ACC0693,Santana-Hubbard,Telecom,SMB,Liechtenstein,2026-04-19
ACC0694,"Pacheco, Payne and Parsons",Technology,Mid-Market,France,2024-03-10
ACC0695,"Welch, Guzman and Mays",Retail,Enterprise,Bolivia,2024-08-04
ACC0696,"Gould, Martinez and Gutierrez",Banking,Mid-Market,Belize,2025-04-08
ACC0697,Obrien Ltd,Telecom,Enterprise,Nepal,2025-09-23
ACC0698,Daniels Inc,Technology,Mid-Market,Antarctica (the territory South of 60 deg S),2024-10-12
ACC0699,"Henderson, Patel and Wright",Healthcare,SMB,Palau,2025-02-02
ACC0700,Gibson-Hughes,Retail,Enterprise,Hungary,2025-09-05
ACC0701,Taylor-Navarro,Manufacturing,Enterprise,Lesotho,2023-07-14
ACC0702,Parker Group,Banking,Mid-Market,Mexico,2025-11-12
ACC0703,Fitzpatrick-Brewer,Banking,SMB,India,2025-04-28
ACC0704,Small-Long,Healthcare,Enterprise,Slovakia (Slovak Republic),2025-08-16
ACC0705,Young PLC,Healthcare,Mid-Market,Iraq,2026-04-20
ACC0706,Fernandez-Jones,Healthcare,SMB,Saudi Arabia,2024-08-16
ACC0707,Romero and Sons,Healthcare,Enterprise,Sweden,2024-02-21
ACC0708,"Petty, Roberts and Hill",Retail,Enterprise,Tanzania,2025-05-20
ACC0709,"Barnes, Waters and Hogan",Manufacturing,Enterprise,Uruguay,2024-03-13
ACC0710,"Leonard, Kelly and Tucker",Telecom,SMB,Malaysia,2025-04-27
ACC0711,Gonzales and Sons,Telecom,Mid-Market,Guernsey,2025-01-11
ACC0712,"Smith, Carroll and Holmes",Banking,Mid-Market,Greenland,2024-02-23
ACC0713,Murphy Group,Technology,Mid-Market,Dominican Republic,2024-05-05
ACC0714,"Alvarez, Washington and Gay",Technology,Mid-Market,Libyan Arab Jamahiriya,2024-04-03
ACC0715,Terry LLC,Banking,Enterprise,New Zealand,2025-03-30
ACC0716,Morris PLC,Retail,Mid-Market,Western Sahara,2023-11-11
ACC0717,"Smith, Adams and Elliott",Telecom,SMB,Ecuador,2023-07-27
ACC0718,Hill Group,Telecom,Mid-Market,Andorra,2023-08-05
ACC0719,Carter Inc,Banking,Mid-Market,Isle of Man,2024-12-18
ACC0720,"Holmes, Barron and Cabrera",Telecom,Mid-Market,Bahrain,2025-06-01
ACC0721,"Trujillo, Carney and Jackson",Technology,SMB,Haiti,2024-07-09
ACC0722,"Miller, Stein and Torres",Manufacturing,Mid-Market,Holy See (Vatican City State),2024-06-09
ACC0723,Adams Ltd,Technology,SMB,Bouvet Island (Bouvetoya),2026-04-27
ACC0724,Murray Inc,Banking,Mid-Market,British Indian Ocean Territory (Chagos Archipelago),2025-02-02
ACC0725,"Green, Gonzales and Bentley",Banking,Enterprise,Aruba,2023-08-30
ACC0726,"Ward, Marshall and Wagner",Telecom,Enterprise,Nigeria,2025-12-03
ACC0727,Peterson-Robinson,Telecom,Mid-Market,Slovenia,2024-08-14
ACC0728,Jacobs-Chapman,Telecom,Mid-Market,Singapore,2026-06-06
ACC0729,Huber PLC,Telecom,Mid-Market,Rwanda,2024-08-26
ACC0730,Peck LLC,Technology,Enterprise,Spain,2025-03-23
ACC0731,Page LLC,Technology,Enterprise,Cyprus,2024-12-20
ACC0732,"Powell, Barrett and Stewart",Healthcare,Mid-Market,Northern Mariana Islands,2023-09-06
ACC0733,"Martinez, Forbes and Huffman",Technology,Enterprise,Romania,2025-01-19
ACC0734,Gordon-Burns,Manufacturing,SMB,New Zealand,2024-03-24
ACC0735,Miller and Sons,Manufacturing,Mid-Market,Grenada,2026-04-03
ACC0736,"Sheppard, Yates and Wright",Retail,Mid-Market,Lesotho,2024-09-11
ACC0737,"Anderson, Davis and Stewart",Telecom,SMB,Ecuador,2023-12-25
ACC0738,Martinez-Bowman,Telecom,SMB,Slovenia,2024-05-20
ACC0739,"Long, Beck and Green",Retail,SMB,Honduras,2023-12-07
ACC0740,Weaver Group,Telecom,SMB,Algeria,2024-10-04
ACC0741,"Burke, Smith and Ingram",Manufacturing,Mid-Market,Belgium,2025-11-05
ACC0742,Flowers and Sons,Telecom,Enterprise,British Indian Ocean Territory (Chagos Archipelago),2024-04-29
ACC0743,Bradshaw-Pratt,Retail,SMB,Malaysia,2025-03-29
ACC0744,"Lee, Martinez and Cook",Retail,Mid-Market,Nicaragua,2023-12-11
ACC0745,Miller-Reed,Technology,SMB,Guinea-Bissau,2025-04-24
ACC0746,"Garcia, Mccoy and Compton",Healthcare,Enterprise,Canada,2025-04-01
ACC0747,Dennis LLC,Retail,Mid-Market,Costa Rica,2026-03-20
ACC0748,Higgins-Williams,Manufacturing,Mid-Market,Niger,2024-09-12
